CÓDIGO,RAZÃO SOCIAL,NOME DE PREGÃO,CNPJ,TIPO
STKF3,STATKRAFT ENERGIAS RENOVAVEIS S.A.,STATKRAFT,00.622.416/0001-41,AÇÃO
OPSE3B,SUDESTE S.A.,SUDESTE S/A,02.062.747/0001-08,AÇÃO
OPTS3B,SUL 116 PARTICIPACOES S.A.,SUL 116 PART,01.957.772/0001-89,AÇÃO
SULA11,SUL AMERICA S.A.,SUL AMERICA,29.978.814/0001-87,AÇÃO
SULA3,SUL AMERICA S.A.,SUL AMERICA,29.978.814/0001-87,AÇÃO
SULA4,SUL AMERICA S.A.,SUL AMERICA,29.978.814/0001-87,AÇÃO
NEMO3,SUZANO HOLDING S.A.,SUZANO HOLD,60.651.809/0001-05,AÇÃO
NEMO5,SUZANO HOLDING S.A.,SUZANO HOLD,60.651.809/0001-05,AÇÃO
NEMO6,SUZANO HOLDING S.A.,SUZANO HOLD,60.651.809/0001-05,AÇÃO
SUZB3,SUZANO S.A.,SUZANO S.A.,16.404.287/0001-55,AÇÃO
SHOW3,T4F ENTRETENIMENTO S.A.,TIME FOR FUN,02.860.694/0001-62,AÇÃO
TASA13,TAURUS ARMAS S.A.,TAURUS ARMAS,92.781.335/0001-02,AÇÃO
TASA15,TAURUS ARMAS S.A.,TAURUS ARMAS,92.781.335/0001-02,AÇÃO
TASA17,TAURUS ARMAS S.A.,TAURUS ARMAS,92.781.335/0001-02,AÇÃO
TASA3,TAURUS ARMAS S.A.,TAURUS ARMAS,92.781.335/0001-02,AÇÃO
TASA4,TAURUS ARMAS S.A.,TAURUS ARMAS,92.781.335/0001-02,AÇÃO
#N/D,TCP TERMINAL DE CONTEINERES DE PARANAGUA SA,TCP TERMINAL,12.919.786/0001-24,AÇÃO
TECN3,TECHNOS S.A.,TECHNOS,09.295.063/0001-97,AÇÃO
TCSA3,TECNISA S.A.,TECNISA,08.065.557/0001-12,AÇÃO
TCNO3,TECNOSOLO ENGENHARIA S.A.,TECNOSOLO,33.111.246/0001-90,AÇÃO
TCNO4,TECNOSOLO ENGENHARIA S.A.,TECNOSOLO,33.111.246/0001-90,AÇÃO
TGMA3,TEGMA GESTAO LOGISTICA S.A.,TEGMA,02.351.144/0001-18,AÇÃO
TEKA3,TEKA-TECELAGEM KUEHNRICH S.A.,TEKA,82.636.986/0001-55,AÇÃO
TEKA4,TEKA-TECELAGEM KUEHNRICH S.A.,TEKA,82.636.986/0001-55,AÇÃO
TKNO3,TEKNO S.A. – INDUSTRIA E COMERCIO,TEKNO,33.467.572/0001-34,AÇÃO
TKNO4,TEKNO S.A. – INDUSTRIA E COMERCIO,TEKNO,33.467.572/0001-34,AÇÃO
TELB4,TELEC BRASILEIRAS S.A. TELEBRAS,TELEBRAS,00.336.701/0001-04,AÇÃO
TELB3,TELEC BRASILEIRAS S.A. TELEBRAS,TELEBRAS,00.336.701/0001-04,AÇÃO
VIVT3,TELEFÔNICA BRASIL S.A,TELEF BRASIL,02.558.157/0001-62,AÇÃO
VIVT4,TELEFÔNICA BRASIL S.A,TELEF BRASIL,02.558.157/0001-62,AÇÃO
#N/D,TERMELÉTRICA PERNAMBUCO III S.A.,TERM. PE III,10.502.676/0001-37,AÇÃO
MNZC3B,TERMINAL GARAGEM MENEZES CORTES S.A.,MENEZES CORT,02.664.042/0001-52,AÇÃO
#N/D,TERMOPERNAMBUCO S.A.,TERMOPE,03.795.050/0001-09,AÇÃO
TESA12,TERRA SANTA AGRO S.A.,TERRA SANTA,05.799.312/0001-20,AÇÃO
TESA3,TERRA SANTA AGRO S.A.,TERRA SANTA,05.799.312/0001-20,AÇÃO
#N/D,TEXTIL RENAUXVIEW S.A.,TEX RENAUX,82.982.075/0001-80,AÇÃO
TIMP3,TIM PARTICIPACOES S.A.,TIM PART S/A,02.558.115/0001-21,AÇÃO
TOTS3,TOTVS S.A.,TOTVS,53.113.791/0001-22,AÇÃO
TPIS3,TPI – TRIUNFO PARTICIP. E INVEST. S.A.,TRIUNFO PART,03.014.553/0001-91,AÇÃO
TAEE11,TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,TAESA,07.859.971/0001-30,AÇÃO
TAEE3,TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,TAESA,07.859.971/0001-30,AÇÃO
TAEE4,TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,TAESA,07.859.971/0001-30,AÇÃO
LUXM3,TREVISA INVESTIMENTOS S.A.,TREVISA,92.660.570/0001-26,AÇÃO
LUXM4,TREVISA INVESTIMENTOS S.A.,TREVISA,92.660.570/0001-26,AÇÃO
#N/D,TRIÂNGULO DO SOL AUTO-ESTRADAS S.A.,TRIANGULOSOL,02.509.186/0001-34,AÇÃO
TRIS3,TRISUL S.A.,TRISUL,08.811.643/0001-27,AÇÃO
CRPG3,TRONOX PIGMENTOS DO BRASIL S.A.,CRISTAL,15.115.504/0001-24,AÇÃO
CRPG5,TRONOX PIGMENTOS DO BRASIL S.A.,CRISTAL,15.115.504/0001-24,AÇÃO
CRPG6,TRONOX PIGMENTOS DO BRASIL S.A.,CRISTAL,15.115.504/0001-24,AÇÃO
APCS-CRI05B0,TRUE SECURITIZADORA S.A.,TRUESEC,12.130.744/0001-00,AÇÃO
TUPY3,TUPY S.A.,TUPY,84.683.374/0001-49,AÇÃO
UGPA3,ULTRAPAR PARTICIPACOES S.A.,ULTRAPAR,33.256.439/0001-39,AÇÃO
UCAS3,UNICASA INDÚSTRIA DE MÓVEIS S.A.,UNICASA,90.441.460/0001-48,AÇÃO
#N/D,UNIDAS S.A.,UNIDAS,04.437.534/0001-30,AÇÃO
UNIP3,UNIPAR CARBOCLORO S.A.,UNIPAR,33.958.695/0001-78,AÇÃO
UNIP5,UNIPAR CARBOCLORO S.A.,UNIPAR,33.958.695/0001-78,AÇÃO
UNIP6,UNIPAR CARBOCLORO S.A.,UNIPAR,33.958.695/0001-78,AÇÃO
UPKP3B,UPTICK PARTICIPACOES S.A.,UPTICK,02.162.616/0001-94,AÇÃO
USIM6,USINAS SID DE MINAS GERAIS S.A.-USIMINAS,USIMINAS,60.894.730/0001-05,AÇÃO
USIM5,USINAS SID DE MINAS GERAIS S.A.-USIMINAS,USIMINAS,60.894.730/0001-05,AÇÃO
USIM3,USINAS SID DE MINAS GERAIS S.A.-USIMINAS,USIMINAS,60.894.730/0001-05,AÇÃO
VALE3,VALE S.A.,VALE,33.592.510/0001-54,AÇÃO
VLID3,VALID SOLUÇÕES S.A.,VALID,33.113.309/0001-47,AÇÃO
#N/D,VERT COMPANHIA SECURITIZADORA,VERTCIASEC,25.005.683/0001-09,AÇÃO
VVAR3,VIA VAREJO S.A.,VIAVAREJO,33.041.260/0652-90,AÇÃO
VIVA3,VIVARA PARTICIPAÇOES S.A,VIVARA S.A.,33.839.910/0001-11,AÇÃO
VIVR3,VIVER INCORPORADORA E CONSTRUTORA S.A.,VIVER,67.571.414/0001-41,AÇÃO
VULC3,VULCABRAS/AZALEIA S.A.,VULCABRAS,50.926.955/0001-42,AÇÃO
WEGE3,WEG S.A.,WEG,84.429.695/0001-11,AÇÃO
MWET3,WETZEL S.A.,WETZEL S/A,84.683.671/0001-94,AÇÃO
MWET4,WETZEL S.A.,WETZEL S/A,84.683.671/0001-94,AÇÃO
WHRL3,WHIRLPOOL S.A.,WHIRLPOOL,59.105.999/0001-86,AÇÃO
WSON33,WILSON SONS LTD.,WILSON SONS,05.721.735/0001-28,AÇÃO
WIZS3,WIZ SOLUÇÕES E CORRETAGEM DE SEGUROS S.A.,WIZ S.A.,42.278.473/0001-03,AÇÃO
WLMM3,WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.,WLM IND COM,33.228.024/0001-51,AÇÃO
WLMM4,WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.,WLM IND COM,33.228.024/0001-51,AÇÃO
YDUQ3,YDUQS PARTICIPACOES S.A.,YDUQS PART,08.807.432/0001-10,AÇÃO
QVQP3B,524 PARTICIPACOES S.A.,524 PARTICIP,01.851.771/0001-55,AÇÃO
FPAB11,FDO INV IMOB PROJETO ÁGUA BRANCA,FII A BRANCA,03.251.720/0001-18,FII
ABCP11,FDO INV IMOB GRAND PLAZA SHOPPING,FII ABC IMOB,01.201.140/0001-90,FII
BPFF11,FDO INV IMOB BRASIL PLURAL ABSOLUTO FDO DE FUNDOS,FII ABSOLUTO,17.324.357/0001-28,FII
AFCR11,AF INVEST FDO INV. IMOB. – RECEBÍVEIS IMOB.,FII AFINVCR,32.065.364/0001-46,FII
ALZR11,ALIANZA TRUST RENDA IMOBILIARIA FDO INV IMOB,FII ALIANZA,28.737.771/0001-85,FII
AFOF,ALIANZA FOFII FDO. INVEST. IMOB.,FII ALIANZFF,34.847.063/0001-08,FII
FAMB11B,FDO INV IMOB – FII EDIFÍCIO ALMIRANTE BARROSO,FII ALMIRANT,05.562.312/0001-02,FII
ANCR11B,FDO INV IMOB – FII ANCAR IC,FII ANCAR IC,07.789.135/0001-27,FII
FAED11,FDO INV IMOB – FII ANHANGUERA EDUCACIONAL,FII ANH EDUC,11.179.118/0001-45,FII
ARFI11B,AQ3 RENDA FDO INV IMOB – FII,FII AQUIL RD,14.069.202/0001-02,FII
AQLL11,ÁQUILLA FDO INV IMOB – FII,FII AQUILLA,13.555.918/0001-49,FII
FATN11,FUNDO DE INVESTIMENTO IMOBILIÁRIO ATHENA I,FII ATHENA I,30.567.216/0001-02,FII
ARRI11,FDO. INV. IMOB. ÁTRIO REIT RECEBÍVEIS IMOBILIÁRIOS,FII ATRIO,32.006.821/0001-21,FII
AIEC,AUTONOMY EDIFÍCIOS CORPORATIVOS FUND. INV. IMOB.,FII AUTONOMY,35.765.826/0001-26,FII
BVAR11,FDO INV IMOB BRASIL VAREJO – FII,FII B VAREJO,21.126.204/0001-43,FII
BNFS11,BANRISUL NOVAS FRONTEIRAS FDO INV IMOB – FII,FII BANRISUL,15.570.431/0001-60,FII
BARI11,FDO INV IMOB BARIGUI RENDIMENTOS IMOB I FII,FII BARIGUI,29.267.567/0001-00,FII
BBRC11,BB RENDA CORPORATIVA FDO INV IMOB – FII,FII BB CORP,12.681.340/0001-04,FII
RDPD11,BB RENDA DE PAPEIS IMOB II FDO INV IMOB – FII,FII BB PAPII,23.120.027/0001-13,FII
BBPO11,BB PROGRESSIVO II FDO INV IMOB – FII,FII BB PRGII,14.410.722/0001-29,FII
BBFI11B,BB FDO INV IMOB PROGRESSIVO,FII BB PROGR,07.000.400/0001-46,FII
RNDP11,BB RENDA DE PAPÉIS IMOBILIÁRIOS FDO INV IMOB – FII,FII BB R PAP,15.394.563/0001-89,FII
BBIM11,BB RECEBIVEIS IMOBILIARIOS FDO INV IMOB – FII,FII BB RECIM,20.716.161/0001-93,FII
BCFF11,FDO INV IMOB – FII BTG PACTUAL FUNDO DE FUNDOS,FII BC FFII,11.026.627/0001-38,FII
BRCR11,FDO INV IMOB – FII BTG PACTUAL CORP. OFFICE FUND,FII BC FUND,08.924.783/0001-01,FII
BCIA11,BRADESCO CARTEIRA IMOBILIÁRIA ATIVA – FII,FII BCIA,20.216.935/0001-17,FII
BCRI11,BANESTES RECEBÍVEIS IMOBILIÁRIOS FDO INV IMOB FII,FII BEES CRI,22.219.335/0001-38,FII
BLCP11,BLUECAP RENDA LOG. FDO INV. IMOB. – FII,FII BLUECAP,35.652.060/0001-73,FII
BLMO11,BLUEMACAW OFFICE FUND II – FDO. INVEST. IMOB.,FII BLUEMAC,34.895.894/0001-47,FII
THRA11,FDO INV IMOB – FII CYRELA THERA CORPORATE,FII BM THERA,13.966.653/0001-71,FII
BMLC11B,FDO INV IMOB – FII BM BRASCAN LAJES CORPORATIVAS,FII BMBRC LC,14.376.247/0001-11,FII
BPMA,BRIO PRIME MALLS – FDO. INVEST. IMOB.,FII BP MALLS,35.507.743/0001-37,FII
BMII11,FDO BRASÍLIO MACHADO DE INVESTIMENTO IMOBILIÁRIO,FII BRASILIO,02.027.437/0001-44,FII
BREV11,BRAZIL REAL ESTATE VICTORY FUND I – FDO. INV. IMOB,FII BRE VIC,26.195.121/0001-20,FII
BRCO11,BRESCO LOGÍSTICA – FDO INV IMOB,FII BRESCO,20.748.515/0001-81,FII
BRHT11B,FDO INV IMOB BR HOTEIS – FII,FII BRHOTEIS,15.461.076/0001-91,FII
BRIM,BRIO REAL ESTATE II – FDO INV IMOB,FII BRIO II,23.964.843/0001-03,FII
BPRP11,FDO INV IMOB – FII BRLPROP,FII BRLPROP,29.800.650/0001-01,FII
BZLI11,BRAZIL REALTY FDO INV IMOB,FII BRREALTY,14.074.706/0001-02,FII
BTCR11,FDO INV IMOB – BTG PACTUAL CREDITO IMOBILIARIO,FII BTG CRI,29.787.928/0001-40,FII
BPML11,FDO INV IMOB BTG PACTUAL SHOPPINGS,FII BTG SHOP,33.046.142/0001-49,FII
BTLG11,BTG PACTUAL LOGISTICA FDO INV IMOB – FII,FII BTLG,11.839.593/0001-09,FII
BTSG,BTSP I FDO. INVEST. IMOB – FII,FII BTSP I,36.098.375/0001-83,FII
CBOP11,CASTELLO BRANCO OFFICE PARK FDO INV IMOB – FII,FII C BRANCO,17.144.039/0001-85,FII
BBVJ11,FDO INV IMOB BB VOTORANTIM C JARD CONT TOWER,FII C JARDIM,10.347.985/0001-80,FII
CTXT11,FDO INV IMOB CENTRO TEXTIL INTERNACIONAL,FII C TEXTIL,00.762.723/0001-28,FII
FCFL11,FDO INV IMOB – FII CAMPUS FARIA LIMA,FII CAMPUSFL,11.602.654/0001-01,FII
CPFF11,CAPITÂNIA REIT FOF – FDO. INVEST. IMOB,FII CAP REIT,34.081.611/0001-23,FII
CPTS11B,CAPITANIA SECURITIES II FDO INV IMOB – FII,FII CAPI SEC,18.979.895/0001-13,FII
CNES11,FDO INV IMOB – FII CENESP,FII CENESP,13.551.286/0001-45,FII
CEOC11,FDO INV IMOB – FII CEO CYRELA COMMERC. PROPERTIES,FII CEO CCP,15.799.397/0001-09,FII
CJFI,FDO INV IMOB CJ – FII,FII CJ,23.582.914/0001-03,FII
HCRI11,FDO INV IMOB – FII HOSPITAL DA CRIANÇA,FII CRIANCA,04.066.582/0001-60,FII
HGCR11,CSHG RECEBÍVEIS IMOBILIÁRIOS FDO INV IMOB – FII,FII CSHG CRI,11.160.521/0001-22,FII
HGFF11,CSHG IMOB. FOF – FDO INV. IMOB. – FII,FII CSHG FOF,32.784.898/0001-22,FII
HGLG11,CSHG LOGÍSTICA FDO INV IMOB – FII,FII CSHG LOG,11.728.688/0001-47,FII
HGRU11,CSHG RENDA URBANA – FDO INV IMOB – FII,FII CSHG URB,29.641.226/0001-53,FII
HGPO11,CSHG PRIME OFFICES FDO INV IMOB – FII,FII CSHGPRIM,11.260.134/0001-68,FII
CXCE11B,FDO INV IMOB CAIXA CEDAE,FII CX CEDAE,10.991.914/0001-15,FII
CRFF11,CAIXA RIO BRAVO FDO DE FDOS INV IMOB II,FII CX RBRA2,31.887.401/0001-39,FII
CXRI11,CAIXA RIO BRAVO FUNDO DE FDO INV IMOB – FII,FII CX RBRAV,17.098.794/0001-70,FII
CXTL11,FDO INV IMOB CAIXA TRX LOGÍSTICA RENDA,FII CX TRX,12.887.506/0001-43,FII
PQDP11,FDO INV IMOB – FII PARQUE D. PEDRO SHOPPING CENTER,FII D PEDRO,10.869.155/0001-12,FII
CARE11,BRAZILIAN GRAVEYARD DEATH CARE FDO INV IMOB – FII,FII DEA CARE,13.584.584/0001-31,FII
DLMT,DEL MONTE AJAX FDO INV IMOB – FII,FII DEL MONT,28.108.193/0001-18,FII
DAMT11B,DIAMANTE FDO INV IMOB,FII DIAMANTE,26.642.727/0001-66,FII
FISD11,SAO DOMINGOS FDO INV IMOB – FII,FII DOMINGOS,16.543.270/0001-89,FII
DOMC11,REAG RENDA IMOBILIARIA FDO INV IMOB – FII,FII DOMO,17.374.696/0001-19,FII
DOVL11B,DOVEL FDO INV IMOB,FII DOVEL,10.522.648/0001-81,FII
ELDO11B,FDO INV IMOB – FII ELDORADO,FII ELDORADO,13.022.994/0001-99,FII
ERPA11,EUROPA 105 – FDO INV IMOB,FII EUROPA,31.469.385/0001-64,FII
EURO11,FDO INV IMOB EUROPAR,FII EUROPAR,05.437.916/0001-27,FII
KINP11,EVEN PERMUTA KINEA FII – FDO INV IMOB,FII EV KINEA,24.070.076/0001-51,FII
FEXC11,FDO INV IMOB – FII BTG PACTUAL FUNDO DE CRI,FII EXCELLEN,09.552.812/0001-14,FII
VRTA11,FATOR VERITA FDO INV IMOB – FII,FII FATOR VE,11.664.201/0001-00,FII
FLCR,FARIA LIMA CAPITAL RECEB. IMOB. I – FDO INV. IMOB.,FII FL RECEB,33.884.145/0001-51,FII
FLRP11,FDO INV IMOB – FII FLORIPA SHOPPING,FII FLORIPA,10.375.382/0001-91,FII
IBFF11,FDO INV. IMOB. FOF INTEGRAL BREI,FII FOF BREI,33.721.517/0001-29,FII
GTWR11,FDO INV IMOB GREEN TOWERS,FII G TOWERS,23.740.527/0001-58,FII
GCFF,GALAPAGOS FDO DE FDO – FII FDO INV. IMOB.,FII GALAPAGO,35.652.154/0001-42,FII
EDGA11,FDO INV IMOB – FII EDIFÍCIO GALERIA,FII GALERIA,15.333.306/0001-37,FII
GESE11B,FDO INV IMOB GENERAL SEVERIANO – FII,FII GEN SEV,17.007.528/0001-95,FII
FIGS11,FDO INV IMOB GENERAL SHOPPING ATIVO E RENDA – FII,FII GEN SHOP,17.590.518/0001-25,FII
GSFI11,GENERAL SHOP E OUTLETS DO BRASIL FDO INV IMOB – FI,FII GENERAL,11.769.604/0001-13,FII
GGRC11,GGR COVEPI RENDA FDO INV IMOB,FII GGRCOVEP,26.614.291/0001-00,FII
RCFA11,GRUPO RCFA FDO INV IMOB,FII GP RCFA,27.771.586/0001-44,FII
HUSC11,FDO INV IMOB HOSPITAL UNIMED SUL CAPIXABA,FII H UNIMED,28.851.767/0001-43,FII
HABT11,HABITAT II – FDO INV IMOB,FII HABIT II,30.578.417/0001-05,FII
HBTT11,FDO INV IMOB HABITAT I,FII HABITAT,26.846.202/0001-42,FII
ATSA11,HEDGE ATRIUM SHOPPING SANTO ANDRE FDO INV IMOB,FII HATRIUM,12.809.972/0001-00,FII
ATCR11,HAZ FDO INV IMOB – FII,FII HAZ,14.631.148/0001-39,FII
HCTR11,HECTARE CE – FDO INV IMOB,FII HECTARE,30.248.180/0001-96,FII
HPDP11,HEDGE SHOPPING PARQUE DOM PEDRO FDO. DE INV. IMOB.,FII HEDGE RE,35.586.415/0001-73,FII
HAAA,HEDGE AAA FDO. INV. IMOB.,FII HEDGEAAA,27.445.482/0001-40,FII
HGBS11,HEDGE BRASIL SHOPPING FDO INV IMOB,FII HEDGEBS,08.431.747/0001-06,FII
HLOG11,HEDGE LOGÍSTICA FDO. INV. IMOB.,FII HEDGELOG,27.486.542/0001-72,FII
HREC,HEDGE RECEBÍVEIS FDO. INVEST. IMOB.,FII HEDGEREC,35.507.262/0001-21,FII
HMOC11,HEDGE SHOPPING PRAÇA DA MOÇA FDO INV IMOB,FII HEDMOCA,14.733.211/0001-48,FII
HGRE11,CSHG REAL ESTATE FDO INV IMOB – FII,FII HG REAL,09.072.017/0001-29,FII
SHPH11,FDO INV IMOB SHOPPING PÁTIO HIGIENÓPOLIS,FII HIGIENOP,03.507.519/0001-59,FII
HTMX11,FDO INV IMOB – FII HOTEL MAXINVEST,FII HOTEL MX,08.706.065/0001-69,FII
HOSI11,FDO. INV. IMOB. HOUSI,FII HOUSI,34.081.631/0001-02,FII
HRDF11,HEDGE REALTY DEVELOPMENT FDO INV IMOB,FII HREALTY,16.929.519/0001-99,FII
HSML11,HSI MALL FDO INV IMOB,FII HSI MALL,32.892.018/0001-31,FII
TFOF11,HEDGE TOP FOFII FDO INV IMOB,FII HTOPFOF,20.834.884/0001-97,FII
HFOF11,HEDGE TOP FOFII 3 FDO INV IMOB,FII HTOPFOF3,18.307.582/0001-19,FII
HUSI11,HUSI FDO INV. IMOB.,FII HUSI,30.017.492/0001-99,FII
PRGD,HSI RENDA IMOB FDO INV IMOB,FII ICON,08.098.114/0001-28,FII
FIIB11,FDO INV IMOB INDUSTRIAL DO BRASIL,FII INDL BR,14.217.108/0001-45,FII
FINF11,FDO INV IMOB INFRA REAL ESTATE – FII,FII INFRA RE,18.369.510/0001-04,FII
BICR11,INTER TÍTULOS IMOB. FDO INV. IMOB.,FII INTER,34.007.109/0001-72,FII
IRDM11,FII IRIDIUM RECEBÍVEIS IMOBILIÁRIOS,FII IRIDIUM,28.830.325/0001-10,FII
RBBV11,JHSF RIO BRAVO FAZENDA BOA VISTA CAP. PROT. – FII,FII JHSF FBV,16.915.868/0001-51,FII
JPPC11,JPP CAPITAL FDO INV IMOB – FII,FII JPP CAPI,17.216.625/0001-98,FII
JPPA11,JPP ALLOCATION MOGNO – FDO INV IMOB,FII JPPMOGNO,30.982.880/0001-00,FII
JSRE11,JS REAL ESTATE MULTIGESTÃO – FII,FII JS REAL,13.371.132/0001-71,FII
JTPR11,JT PREV FDO INV IMOB DESENVOLVIMENTO HABITACIONAL,FII JT PREV,23.876.086/0001-16,FII
KNRE11,KINEA II REAL ESTATE EQUITY FDO INV IMOB,FII KII REAL,14.423.780/0001-97,FII
KNRI11,KINEA RENDA IMOBILIÁRIA FDO INV IMOB – FII,FII KINEA,12.005.956/0001-65,FII
KNHY11,KINEA HIGH YIELD CRI FDO INV IMOB – FII,FII KINEA HY,30.130.708/0001-28,FII
KNIP11,KINEA ÍNDICES DE PREÇOS FDO INV IMOB – FII,FII KINEA IP,24.960.430/0001-13,FII
KNCR11,KINEA RENDIMENTOS IMOBILIÁRIOS FDO INV IMOB – FII,FII KINEA RI,16.706.958/0001-32,FII
KFOF11,FUNDO DE FDO INV IMOB KINEA FII,FII KINEAFOF,30.091.444/0001-40,FII
LATR11B,LATERES FDO INV IMOB – FII,FII LATERES,17.209.378/0001-00,FII
LASC11,LEGATUS SHOPPINGS FDO. INV. IMOB. – FII,FII LEGATUS,30.248.158/0001-46,FII
LGCP11,LOGCP INTER FDO INV IMOB,FII LGCP INT,34.598.181/0001-11,FII
LOFT11B,LOFT I – FDO INV IMOB,FII LOFT I,19.722.048/0001-31,FII
NSLU11,FDO INV IMOB – FII HOSPITAL NOSSA SRA DE LOURDES,FII LOURDES,08.014.513/0001-63,FII
GRLV11,CSHG GR LOUVEIRA FDO DE INV IMOB – FII,FII LOUVEIRA,17.143.998/0001-86,FII
LUGG11,LUGGO FDO. INV. IMOB.,FII LUGGO,34.835.191/0001-23,FII
DMAC11,MAC FDO INV IMOB,FII MAC,30.579.348/0001-46,FII
MALL11,MALLS BRASIL PLURAL FDO INV IMOB,FII MALLS BP,26.499.833/0001-32,FII
MCCI11,FDO INV. MAUA CAPITAL RECEBIVEIS IMOB. – FII,FII MAUA,23.648.935/0001-84,FII
MAXR11,FDO INV IMOB – FII MAX RETAIL,FII MAX RET,11.274.415/0001-70,FII
MXRF11,MAXI RENDA FDO INV IMOB – FII,FII MAXI REN,97.521.225/0001-25,FII
FMOF11,FDO INV IMOB MEMORIAL OFFICE,FII MEMORIAL,01.633.741/0001-72,FII
MBRF11,FDO INV IMOB MERCANTIL DO BRASIL – FII,FII MERC BR,13.500.306/0001-59,FII
MFII11,MÉRITO DESENVOLVIMENTO IMOBILIÁRIO I FII – FII,FII MERITO I,16.915.968/0001-88,FII
MFAI,MERITO FDO. AÇÕES IMOB. FII – FDO INV. IMOB.,FII MERITOFA,32.397.369/0001-76,FII
MINT,FUNDO DE INVESTIMENTO IMOBILIÁRIO MINT EDUCACIONAL,FII MINT EDU,19.872.887/0001-36,FII
MGFF11,FDO INV IMOB MOGNO FUNDO DE FUNDOS,FII MOGNO,29.216.463/0001-77,FII
MGHT11,FDO. INV. IMOB. MOGNO HOTEIS,FII MOGNO HT,34.197.776/0001-65,FII
MORE11,MORE REAL ESTATE FOF FII FDO. INV. IMOB.,FII MORE RE,34.197.727/0001-22,FII
DRIT11B,MULTIGESTÃO RENDA COMERCIAL FDO INV IMOB – FII,FII MTGESTAO,10.456.810/0001-00,FII
MTRS,FDO INV IMOB – BTG PACTUAL METROPOLIS,FII MTRS,32.740.844/0001-65,FII
MTOF,MULTIOFFICES 1 – FDO. INV. IMOB,FII MULT OF1,22.862.226/0001-34,FII
MOFF,MULTIOFFICES 2 – FDO. INV. IMOB.,FII MULT OF2,31.508.219/0001-20,FII
HBRH11,FDO.INVEST. IMOB. MULTI RENDA URBANA,FII MULT REN,30.871.698/0001-81,FII
PRTS11,MULTI PROPERTIES FDO INV IMOB – FII,FII MULTPROP,22.957.521/0001-74,FII
SHOP11,MULTI SHOPPINGS FDO INV IMOB – FII,FII MULTSHOP,22.459.737/0001-00,FII
MVFI,FDO INV IMOB MV9 – FII,FII MV9,23.537.203/0001-17,FII
NCHB11,FDO INV IMOB – FII NCH BRASIL RECEBÍVEIS IMOB,FII NCH BRA,18.085.673/0001-57,FII
NPAR11,FDO INV IMOB NESTPAR – FII,FII NESTPAR,24.814.916/0001-43,FII
NEWL11,NEWPORT LOGÍSTICA FDO INV. IMOB.,FII NEWPORT,32.527.626/0001-47,FII
NEWU11,NEWPORT RENDA URBANA FDO INV IMOB,FII NEWRU,14.793.782/0001-78,FII
NVIF11B,NOVA I – FDO INV IMOB – FII,FII NOVA I,22.003.469/0001-17,FII
NVHO11,FDO INV IMOB – FII NOVO HORIZONTE,FII NOVOHORI,17.025.970/0001-44,FII
VLOL11,FDO INV IMOB – FII VILA OLÍMPIA CORPORATE,FII OLIMPIA,15.296.696/0001-12,FII
FTCE11B,OPPORTUNITY FDO INV IMOB,FII OPPORTUN,01.235.622/0001-61,FII
OUFF11,FDO INV IMOB – OURINVEST FUNDO DE FUNDOS,FII OURI FOF,30.791.386/0001-68,FII
OUJP11,OURINVEST JPP FDO INV IMOB – FII,FII OURI JPP,26.091.656/0001-50,FII
OUCY11,FUNDO INV IMOB – OURINVEST CYRELA – FII,FII OURICYRE,28.516.650/0001-03,FII
OULG11,FDO INV IMOB OURINVEST LOGÍSTICA,FII OURILOG,13.974.819/0001-00,FII
EDFO11B,FDO INV IMOB EDIFÍCIO OURINVEST,FII OURINVES,06.175.262/0001-73,FII
ORPD11,OURO VERDE DESENV IMOB I FDO INV IMOB – FII,FII OURO PRT,19.107.604/0001-60,FII
FPNG11,FDO INV IMOB PEDRA NEGRA RENDA IMOB,FII P NEGRA,17.161.979/0001-82,FII
PRSV11,FDO INV IMOB – FII PRESIDENTE VARGAS,FII P VARGAS,11.281.322/0001-72,FII
PBYR,FUND. INVEST. IMOB. FII PANAMBY RENDA MASTER,FII PAN REN,34.197.754/0001-03,FII
PABY11,FDO INV IMOB PANAMBY,FII PANAMBY,00.613.094/0001-74,FII
VTVI,PARKING PARTNERS FDO. INVEST. IMOB.,FII PARK PAR,21.500.514/0001-86,FII
PATL,PÁTRIA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII PATR LOG,35.754.164/0001-99,FII
PATC11,PÁTRIA EDIFÍCIOS CORPORATIVOS FDO INV IMOB – FII,FII PATRIA,30.048.651/0001-12,FII
PRSN11B,PERSONALE I FDO INV IMOB – FII,FII PERSONAL,14.056.001/0001-62,FII
PLCR11,FDO INV. IMOB. PLURAL RECEBIVEIS,FII PLURAL R,32.527.683/0001-26,FII
VTPL,FDO INV. IMOB. PLUS,FII PLUS,15.098.422/0001-19,FII
PORD11,POLO FDO INV IMOB – RECEBÍVEIS IMOB II – FII,FII POLO CRI,17.156.502/0001-09,FII
PLRI11,POLO FDO INV IMOB – FII RECEBÍVEIS IMOBILIÁRIOS I,FII POLO I,14.080.689/0001-16,FII
